DLDS,Series,Label
73,3,B
99,902,B
105,7,B
17,14,B
5,3,B
77,7,B
17,20,B
2,12,C
103,14,C
55,15,C
89,47,C
33,13,C
53,12,C
52,12,C
92,37,C
103,15,C
41,14,C
92,36,C
105,11,C
10,20,C
42,14,C
53,11,C
32,12,C
9,10,C
89,48,C
32,13,C
90,10,C
90,11,C
40,13,C
40,12,C
40,14,C
104,15,C
1,34,C
104,14,C
54,12,C
54,10,C
91,11,C
91,12,C
55,14,C
9,11,C
32,11,C
33,12,C
42,13,C
54,11,C
46,12,C
52,11,C
36,13,C
36,14,C
45,12,C
38,13,C
36,15,C
38,12,C
6,14,C
6,13,C
100,21,C
47,14,C
47,13,C
47,12,C
97,35,C
97,36,C
97,37,C
45,13,C
98,11,C
98,12,C
37,12,C
37,13,C
5,10,C
5,8,C
46,13,C
4,16,C
43,23,C
96,12,C
48,11,C
8,704,C
34,23,C
34,24,C
51,804,C
93,19,C
39,17,C
39,16,C
5,9,C
102,15,C
94,35,C
3,12,C
102,14,C
94,36,C
35,12,C
35,13,C
101,39,C
95,37,C
7,11,C
49,12,C
7,10,C
44,19,C
101,38,C
48,12,C
96,11,C
50,804,C
72,12,C
31,21,C
67,13,C
16,20,C
66,13,C
66,12,C
66,11,C
25,21,C
25,22,C
78,14,C
78,15,C
65,11,C
65,10,C
79,15,C
79,16,C
15,18,C
15,17,C
26,12,C
31,22,C
82,14,C
82,13,C
27,13,C
27,12,C
27,11,C
14,13,C
24,15,C
14,14,C
63,15,C
81,10,C
80,16,C
64,11,C
64,12,C
80,15,C
63,14,C
62,12,C
24,14,C
17,22,C
20,15,C
20,14,C
20,13,C
73,13,C
21,10,C
21,11,C
21,12,C
71,15,C
71,14,C
19,15,C
19,14,C
74,11,C
74,12,C
74,13,C
70,13,C
70,12,C
75,12,C
68,16,C
68,17,C
17,23,C
76,13,C
76,12,C
69,12,C
24,13,C
23,10,C
69,13,C
69,14,C
22,15,C
18,14,C
18,15,C
75,13,C
23,9,C
83,14,C
26,13,C
83,15,C
59,15,C
12,12,C
59,14,C
29,14,C
29,15,C
12,11,C
86,12,C
86,13,C
58,13,C
58,12,C
11,29,C
30,11,C
30,12,C
30,13,C
87,14,C
57,13,C
88,33,C
72,13,C
88,34,C
56,14,C
31,20,C
85,12,C
60,905,C
56,15,C
13,11,C
84,15,C
28,1002,C
84,16,C
61,2606,C
74,19,D
70,15,D
57,16,D
87,13,D
102,16,D
43,31,D
93,22,D
61,34,D
93,12,D
49,15,D
69,18,D
69,17,D
69,16,D
87,12,D
101,46,D
51,13,D
75,15,D
44,23,D
54,18,D
90,13,D
103,19,D
42,16,D
105,18,D
72,15,D
83,18,D
88,37,D
41,22,D
94,39,D
72,22,D
71,17,D
104,17,D
87,11,D
62,16,D
55,17,D
82,16,D
56,17,D
83,27,D
56,23,D
89,51,D
87,1302,D
87,17,D
70,22,D
73,15,D
87,10,D
93,17,D
96,15,D
66,19,D
77,22,D
63,17,D
48,15,D
80,18,D
97,39,D
85,15,D
59,17,D
78,21,D
98,15,D
65,18,D
47,16,D
52,15,D
93,13,D
84,25,D
79,18,D
84,19,D
60,17,D
64,18,D
93,11,D
92,39,D
87,9,D
53,14,D
77,17,D
91,16,D
68,23,D
76,15,D
100,23,D
53,18,D
91,21,D
86,15,D
67,24,D
77,11,D
46,16,D
77,12,D
50,13,D
67,17,D
77,14,D
99,7,D
58,21,D
95,39,D
93,16,D
93,14,D
77,16,D
77,13,D
45,15,D
53,20,D
15,15,D
28,15,D
12,24,D
16,22,D
34,31,D
5,12,D
37,15,D
12,15,D
32,22,D
32,15,D
39,19,D
27,15,D
4,20,D
11,24,D
14,18,D
11,23,D
11,22,D
17,30,D
11,19,D
37,20,D
15,20,D
24,17,D
7,14,D
38,16,D
29,17,D
13,14,D
26,15,D
8,15,D
12,25,D
15,9,D
33,16,D
15,11,D
15,14,D
12,29,D
6,16,D
12,28,D
8,20,D
15,10,D
39,25,D
18,21,D
9,26,D
10,24,D
30,15,D
9,27,D
21,14,D
35,15,D
36,17,D
18,23,D
1,23,D
40,16,D
20,21,D
1,22,D
9,14,D
9,13,D
21,21,D
21,23,D
3,19,D
23,13,D
1,21,D
10,26,D
25,28,D
19,18,D
3,15,D
11,16,D
11,17,D
31,28,D
83,22,E
24,18,E
82,20,E
24,20,E
25,29,E
35,21,E
35,19,E
65,19,E
87,22,E
84,23,E
88,41,E
49,19,E
51,14,E
22,13,E
49,21,E
85,19,E
34,32,E
66,22,E
86,19,E
59,21,E
66,20,E
50,14,E
59,23,E
33,22,E
28,16,E
52,19,E
74,20,E
31,29,E
58,20,E
73,21,E
73,19,E
19,19,E
72,23,E
72,21,E
56,21,E
72,19,E
20,22,E
30,21,E
30,19,E
71,21,E
21,18,E
22,14,E
57,20,E
70,21,E
57,22,E
70,19,E
29,23,E
22,12,E
69,22,E
55,23,E
14,17,E
29,21,E
18,22,E
52,21,E
81,15,E
14,23,E
80,22,E
67,21,E
33,20,E
48,21,E
79,22,E
53,19,E
105,19,E
67,23,E
78,22,E
32,21,E
32,19,E
77,26,E
16,23,E
54,19,E
68,24,E
76,19,E
17,31,E
58,23,E
75,21,E
75,19,E
55,21,E
48,19,E
10,25,E
69,24,E
43,32,E
45,21,E
100,27,E
100,29,E
93,26,E
39,23,E
7,19,E
37,21,E
46,20,E
42,20,E
101,45,E
62,20,E
60,18,E
39,26,E
101,42,E
92,46,E
45,19,E
99,14,E
63,23,E
38,22,E
97,45,E
89,58,E
96,19,E
38,20,E
94,43,E
63,21,E
95,43,E
26,21,E
98,19,E
26,19,E
7,18,E
94,45,E
95,46,E
102,20,E
37,18,E
27,19,E
89,59,E
89,60,E
40,22,E
104,21,E
1,35,E
61,35,E
40,20,E
41,23,E
103,20,E
2,13,E
92,43,E
2,16,E
47,20,E
91,20,E
36,21,E
97,40,E
64,19,E
27,21,E
44,13,F
17,15,F
103,6,F
20,6,F
98,6,F
73,6,F
40,7,F
39,6,F
44,6,F
61,2204,F
69,6,F
70,6,F
68,10,F
78,7,F
102,6,F
58,6,F
3,6,F
97,44,F
30,5,F
16,9,F
54,7,F
16,5,F
24,6,F
41,7,F
77,6,F
5,6,F
104,7,F
55,6,F
23,7,F
101,31,F
4,6,F
43,16,F
101,29,F
56,7,F
75,6,F
101,44,F
63,7,F
57,7,F
18,6,F
74,6,F
100,14,F
27,6,F
76,6,F
32,6,F
72,6,F
21,5,F
42,6,F
62,6,F
71,7,F
28,802,F
31,15,F
19,6,F
99,502,F
89,57,F
6,7,F
35,6,F
92,30,F
9,7,F
28,1102,F
50,502,F
87,602,F
37,5,F
88,28,F
92,45,F
50,902,F
50,1202,F
93,6,F
8,1902,F
12,6,F
86,6,F
79,7,F
8,2002,F
8,1702,F
11,7,F
91,6,F
10,11,F
28,1402,F
10,18,F
89,39,F
36,6,F
26,6,F
89,30,F
92,26,F
49,6,F
10,6,F
89,26,F
89,10,F
48,5,F
66,6,F
65,5,F
25,15,F
90,7,F
8,1502,F
97,26,F
95,26,F
64,5,F
15,7,F
59,7,F
53,6,F
95,45,F
7,7,F
95,30,F
38,6,F
82,7,F
8,1102,F
94,46,F
14,9,F
96,5,F
83,8,F
34,16,F
33,5,F
29,5,F
51,502,F
8,902,F
85,6,F
60,704,F
8,602,F
51,902,F
51,1202,F
94,30,F
94,26,F
67,7,F
13,8,F
84,7,F
97,30,F
52,5,F
80,6,F
26,5,G
64,4,G
68,8,G
62,5,G
63,6,G
24,3,G
65,3,G
23,6,G
27,5,G
25,12,G
69,5,G
66,5,G
67,6,G
41,4,G
22,9,G
89,37,G
10,16,G
10,9,G
90,6,G
10,3,G
91,4,G
92,29,G
9,6,G
93,5,G
8,603,G
94,29,G
95,29,G
7,6,G
96,4,G
89,35,G
97,29,G
98,5,G
5,5,G
99,503,G
100,13,G
101,28,G
4,3,G
102,5,G
103,5,G
3,3,G
2,10,G
104,6,G
2,8,G
105,3,G
1,17,G
6,4,G
70,5,G
89,33,G
89,8,G
71,6,G
21,3,G
72,5,G
20,3,G
73,5,G
19,4,G
75,5,G
18,3,G
76,5,G
77,5,G
17,12,G
78,6,G
16,7,G
16,3,G
89,29,G
79,6,G
15,6,G
81,5,G
82,6,G
14,8,G
83,7,G
84,6,G
13,7,G
86,5,G
12,3,G
87,603,G
88,27,G
11,4,G
89,4,G
89,6,G
80,5,G
85,5,G
74,5,G
35,5,G
30,4,G
58,5,G
44,10,G
42,5,G
40,6,G
44,3,G
56,6,G
48,4,G
51,503,G
36,5,G
31,12,G
43,13,G
50,503,G
38,5,G
60,705,G
49,5,G
57,6,G
34,13,G
39,5,G
52,4,G
53,5,G
37,4,G
32,5,G
29,4,G
47,5,G
28,803,G
59,6,G
54,6,G
33,4,G
46,5,G
61,2205,G
55,5,G
68,9,H
71,5,H
10,17,H
89,36,H
9,5,H
59,5,H
49,4,H
89,32,H
21,4,H
38,4,H
89,34,H
10,10,H
10,4,H
24,4,H
37,3,H
23,5,H
92,28,H
91,5,H
70,4,H
69,4,H
36,4,H
89,28,H
48,3,H
93,4,H
8,604,H
22,8,H
94,28,H
90,5,H
58,4,H
89,7,H
61,2206,H
89,3,H
83,6,H
14,7,H
18,4,H
82,5,H
81,4,H
32,4,H
76,4,H
53,4,H
15,5,H
80,4,H
77,4,H
55,4,H
79,5,H
17,13,H
54,5,H
16,4,H
33,3,H
16,8,H
78,5,H
75,4,H
89,5,H
34,14,H
52,3,H
72,4,H
57,5,H
11,5,H
88,26,H
87,604,H
50,504,H
20,4,H
35,4,H
73,4,H
12,4,H
86,4,H
31,13,H
51,504,H
85,4,H
74,4,H
41,5,H
19,5,H
56,5,H
13,6,H
84,5,H
95,28,H
30,3,H
2,9,H
98,4,H
102,4,H
104,5,H
97,28,H
64,3,H
6,5,H
63,5,H
5,4,H
2,7,H
28,804,H
39,4,H
44,11,H
40,5,H
42,4,H
3,4,H
27,4,H
103,4,H
44,4,H
25,13,H
60,706,H
66,4,H
7,5,H
96,3,H
1,16,H
99,504,H
67,5,H
43,14,H
62,4,H
100,12,H
26,4,H
65,4,H
29,3,H
4,4,H
101,27,H
105,4,H
50,11,I
20,18,I
31,25,I
3,17,I
102,18,I
34,27,I
60,16,I
87,19,I
73,17,I
51,12,I
85,17,I
51,11,I
64,15,I
42,18,I
72,17,I
26,17,I
86,17,I
11,32,I
56,19,I
87,20,I
12,17,I
50,12,I
83,25,I
19,11,I
33,18,I
17,27,I
76,17,I
53,16,I
79,20,I
15,22,I
61,32,I
1,19,I
28,13,I
32,17,I
78,19,I
61,33,I
28,14,I
105,15,I
16,14,I
104,19,I
84,21,I
41,19,I
62,18,I
63,19,I
74,16,I
40,18,I
100,25,I
83,20,I
13,16,I
27,17,I
55,19,I
61,29,I
18,18,I
82,18,I
52,17,I
75,17,I
14,20,I
61,30,I
80,20,I
88,39,I
77,24,I
69,20,I
45,17,I
65,15,I
70,17,I
46,18,I
36,19,I
98,17,I
8,11,I
90,15,I
8,12,I
5,14,I
54,15,I
25,25,I
96,17,I
6,18,I
59,19,I
91,18,I
47,18,I
4,22,I
68,20,I
93,24,I
37,23,I
44,27,I
92,41,I
58,18,I
23,15,I
66,17,I
9,16,I
89,53,I
94,41,I
60,12,I
38,18,I
60,15,I
71,19,I
60,13,I
35,17,I
30,17,I
21,16,I
7,16,I
48,17,I
99,13,I
95,41,I
10,14,I
43,28,I
24,10,I
99,12,I
49,17,I
71,24,I
29,19,I
57,18,I
39,21,I
67,19,I
82,3,J
78,3,J
53,2,J
1,15,J
1,13,J
81,3,J
94,2,J
2,4,J
81,2,J
79,3,J
38,3,J
7,2,J
33,9,J
105,2,J
46,2,J
7,3,J
8,4,J
80,2,J
97,2,J
16,2,J
54,2,J
95,2,J
41,3,J
15,3,J
47,2,J
89,2,J
104,3,J
90,3,J
86,2,J
5,2,J
36,2,J
51,3,J
12,2,J
87,4,J
102,2,J
36,12,J
4,2,J
43,12,J
49,2,J
100,5,J
88,2,J
101,3,J
50,4,J
101,2,J
11,3,J
35,2,J
99,3,J
44,2,J
40,3,J
39,3,J
83,4,J
34,3,J
9,2,J
9,3,J
14,3,J
6,3,J
37,2,J
92,2,J
42,2,J
84,3,J
3,2,J
52,2,J
103,8,J
48,2,J
91,3,J
98,2,J
85,2,J
10,2,J
93,2,J
96,2,J
13,2,J
21,2,J
59,2,J
24,2,J
20,2,J
72,2,J
58,3,J
64,2,J
74,3,J
76,2,J
56,3,J
77,2,J
18,2,J
19,3,J
63,3,J
22,5,J
32,2,J
25,2,J
23,2,J
59,3,J
29,2,J
17,2,J
61,21,J
69,2,J
71,3,J
60,5,J
27,2,J
66,2,J
62,2,J
30,2,J
26,2,J
73,2,J
65,2,J
55,8,J
70,2,J
31,2,J
28,6,J
57,3,J
75,2,J
67,3,J
74,14,K
84,18,K
84,17,K
38,15,K
5,11,K
34,25,K
70,14,K
3,14,K
13,13,K
90,12,K
98,14,K
22,11,K
83,17,K
72,14,K
63,16,K
36,16,K
48,14,K
60,10,K
30,14,K
99,1003,K
86,14,K
26,14,K
88,36,K
56,16,K
11,30,K
64,13,K
35,14,K
87,16,K
4,19,K
7,13,K
50,9,K
100,22,K
43,26,K
87,15,K
42,15,K
49,14,K
12,14,K
28,1004,K
89,50,K
57,15,K
25,23,K
65,13,K
85,14,K
51,9,K
31,23,K
19,17,K
71,16,K
101,40,K
39,18,K
10,23,K
73,14,K
21,13,K
91,14,K
40,15,K
20,16,K
24,16,K
23,12,K
105,13,K
59,16,K
44,22,K
78,16,K
80,17,K
94,38,K
37,14,K
32,14,K
8,9,K
33,15,K
53,13,K
76,14,K
28,1003,K
17,25,K
46,15,K
93,21,K
96,13,K
41,17,K
104,16,K
15,19,K
79,17,K
29,16,K
62,15,K
6,15,K
58,15,K
68,18,K
69,15,K
95,38,K
103,17,K
82,15,K
45,14,K
2,14,K
52,14,K
66,14,K
14,15,K
77,21,K
75,14,K
47,15,K
67,16,K
18,16,K
27,14,K
61,27,K
54,13,K
55,16,K
28,11,K
97,38,K
16,21,K
81,12,K
9,12,K
57,2,L
65,1,L
88,1,L
5,1,L
72,1,L
100,2,L
24,1,L
96,1,L
46,1,L
50,2,L
95,1,L
45,1,L
11,2,L
21,1,L
68,2,L
89,1,L
8,2,L
30,1,L
26,1,L
92,1,L
98,1,L
60,2,L
6,2,L
48,1,L
70,1,L
91,2,L
66,1,L
10,1,L
23,1,L
22,6,L
37,1,L
9,1,L
22,1,L
58,2,L
39,2,L
93,1,L
7,1,L
38,2,L
97,1,L
67,2,L
36,1,L
49,1,L
94,1,L
44,1,L
25,1,L
47,1,L
69,1,L
71,2,L
29,1,L
90,1,L
99,1,L
59,1,L
73,1,L
83,3,L
15,1,L
86,1,L
56,2,L
4,1,L
53,1,L
77,1,L
75,1,L
43,11,L
104,1,L
61,18,L
42,1,L
55,2,L
76,1,L
2,2,L
84,2,L
102,1,L
74,2,L
19,2,L
85,1,L
40,1,L
64,1,L
18,1,L
63,2,L
13,1,L
80,1,L
105,1,L
54,1,L
41,2,L
78,1,L
34,2,L
62,1,L
3,1,L
31,1,L
32,1,L
33,1,L
14,1,L
87,2,L
79,2,L
101,1,L
51,1,L
52,1,L
12,1,L
103,2,L
35,1,L
82,2,L
20,1,L
28,2,L
27,1,L
17,1,L
16,1,L
27,18,M
82,19,M
66,18,M
58,19,M
36,20,M
92,42,M
14,21,M
52,18,M
75,18,M
59,20,M
80,21,M
76,18,M
23,16,M
61,2804,M
7,17,M
24,11,M
67,20,M
105,16,M
38,19,M
54,16,M
45,18,M
94,42,M
29,20,M
95,42,M
32,18,M
78,20,M
104,20,M
15,23,M
93,25,M
68,21,M
79,21,M
37,24,M
53,17,M
6,19,M
96,18,M
44,28,M
69,21,M
17,28,M
46,19,M
62,19,M
33,19,M
41,20,M
40,19,M
47,19,M
87,1802,M
16,15,M
28,1202,M
89,54,M
31,26,M
34,28,M
10,15,M
100,26,M
48,18,M
42,19,M
86,18,M
88,40,M
91,19,M
65,16,M
49,18,M
21,17,M
12,18,M
73,18,M
85,18,M
99,1102,M
64,16,M
39,22,M
71,20,M
71,25,M
30,18,M
26,18,M
43,29,M
35,18,M
57,19,M
11,33,M
19,12,M
77,25,M
72,18,M
9,17,M
20,19,M
18,19,M
55,20,M
25,26,M
4,23,M
102,19,M
13,17,M
5,15,M
84,22,M
83,21,M
90,16,M
56,20,M
50,1002,M
83,26,M
60,1104,M
74,17,M
3,18,M
70,18,M
51,1002,M
98,18,M
63,20,M
100,28,N
64,21,N
64,20,N
39,24,N
95,44,N
2,15,N
104,22,N
59,22,N
97,41,N
102,21,N
103,22,N
63,22,N
65,20,N
41,25,N
98,20,N
62,21,N
26,20,N
66,21,N
42,21,N
101,43,N
25,31,N
43,33,N
27,20,N
99,15,N
24,19,N
38,21,N
40,21,N
96,20,N
1,39,N
69,23,N
72,20,N
85,20,N
34,33,N
19,20,N
86,20,N
87,21,N
56,22,N
87,23,N
20,23,N
49,20,N
88,42,N
30,20,N
71,22,N
35,20,N
48,20,N
21,19,N
89,56,N
57,21,N
70,20,N
47,21,N
73,20,N
84,24,N
18,25,N
74,21,N
77,27,N
32,20,N
16,24,N
54,20,N
78,23,N
53,21,N
79,23,N
76,20,N
17,32,N
91,22,N
80,23,N
14,22,N
75,20,N
52,22,N
52,20,N
82,21,N
82,22,N
31,30,N
55,22,N
83,23,N
33,21,N
36,22,N
105,20,N
37,19,N
67,22,N
93,27,N
94,44,N
46,21,N
45,20,N
29,22,N
58,22,N
92,44,N
93,29,N
9,9,O
56,13,O
101,37,O
60,904,O
73,12,O
64,10,O
73,11,O
86,11,O
79,14,O
26,11,O
80,14,O
11,28,O
50,803,O
17,21,O
93,18,O
100,20,O
1,33,O
85,11,O
45,11,O
100,19,O
55,13,O
81,9,O
68,15,O
59,13,O
82,12,O
14,12,O
53,10,O
63,13,O
51,803,O
75,11,O
42,12,O
104,13,O
34,22,O
96,10,O
3,11,O
102,13,O
13,10,O
61,2605,O
29,13,O
15,16,O
76,11,O
57,12,O
95,36,O
6,12,O
77,19,O
78,13,O
70,11,O
16,19,O
39,15,O
105,10,O
71,13,O
77,20,O
37,11,O
49,11,O
99,904,O
90,9,O
72,11,O
35,11,O
92,35,O
95,35,O
8,703,O
25,20,O
8,17,P
8,13,P
44,34,P
90,17,P
44,33,P
90,20,P
90,21,P
5,16,P
5,19,P
13,21,P
5,21,P
9,18,P
13,22,P
13,23,P
5,20,P
23,21,P
23,22,P
9,24,P
9,19,P
9,23,P
44,29,P
9,22,P
13,18,P
23,20,P
12,26,P
4,24,P
23,17,P
4,28,P
15,29,P
11,34,P
15,28,P
11,38,P
15,27,P
11,39,P
15,24,P
6,25,P
6,20,P
4,29,P
12,19,P
3,20,P
8,19,P
3,24,P
12,23,P
8,21,P
3,25,P
6,24,P
41,16,Q
7,12,Q
67,14,Q
33,14,Q
62,14,Q
38,14,Q
105,12,Q
62,13,Q
41,15,Q
58,14,Q
103,16,Q
91,13,Q
98,13,Q
44,20,Q
48,13,Q
23,11,Q
89,49,Q
44,21,Q
10,21,Q
57,14,Q
65,12,Q
10,22,Q
49,13,Q
99,1002,Q
94,37,Q
46,14,Q
67,15,Q
4,18,Q
43,25,Q
43,24,Q
4,17,Q
93,20,Q
12,13,Q
60,906,Q
19,16,Q
13,12,Q
3,13,Q
83,16,Q
52,13,Q
88,35,Q
85,13,Q
